18.290001,18.5,18.040001,18.469999
18.389999,19.059999,18.27,19.01
19.030001,19.110001,18.809999,19.09
18.459999,19,18.450001,18.530001
18.4,19.120001,18.4,19.120001
19.01,19.459999,18.969999,19.35
19.49,19.49,19.08,19.17
19.290001,19.6,19.280001,19.440001
19.639999,20.51,19.51,20.51
20.299999,20.459999,20.15,20.16
20.23,20.700001,20,20.440001
20.58,21.209999,20.559999,21.209999
21.049999,21.18,20.65,20.67
20.809999,20.809999,20.15,20.65
20.76,21.01,20.57,20.73
20.84,21.16,20.469999,21.049999
21.389999,21.68,21.25,21.299999
21.360001,21.440001,21.110001,21.33
21.17,21.34,20.969999,21.309999
21.25,21.25,20.799999,20.91
21.08,21.450001,20.92,21.34
21.5,22.040001,21.440001,21.83
21.629999,21.65,21.120001,21.35
21.309999,21.370001,20.889999,20.969999
20.870001,20.91,20.51,20.74
21.01,21.440001,20.9,21.4
21.4,21.43,20.74,21.09
20.940001,20.99,20.440001,20.530001
20.52,20.940001,20.52,20.9
20.75,21.200001,20.58,20.860001
20.76,21.5,20.5,20.92
21.059999,21.34,20.790001,21.219999
20.99,21.690001,20.969999,21.49
21.370001,21.469999,21.15,21.190001
21.540001,21.940001,21.120001,21.809999
21.889999,22.01,21.620001,21.780001
21.950001,21.950001,21.469999,21.879999
22.09,22.290001,21.84,21.93
21.92,21.98,21.309999,21.559999
21.82,21.93,21.25,21.6
21.700001,21.700001,20.74,20.879999
21.049999,21.530001,20.66,20.82
20.559999,20.9,20.51,20.809999
21.07,21.07,20.549999,20.719999
20.549999,20.57,20.049999,20.24
20.309999,20.690001,20.15,20.559999
20.629999,20.870001,20.51,20.629999
20.76,21.26,20.76,21.26
21.01,21.5,20.809999,21.370001
21.440001,21.959999,21.379999,21.620001
20.4,20.4,18.85,19.41
19.41,19.58,19.049999,19.280001
19.15,19.959999,18.950001,19.790001
19.799999,19.879999,19.379999,19.4
19.4,19.59,19.09,19.389999
19.33,19.52,19.1,19.48
19.459999,20.01,19.459999,19.860001
19.57,19.969999,19.540001,19.85
19.49,19.67,19.299999,19.33
19.52,19.629999,19.27,19.379999
19.639999,19.690001,19.280001,19.43
18.969999,19.5,18.950001,19.41
19.33,20.110001,19.33,19.969999
19.959999,20.07,19.620001,19.83
19.780001,20.17,19.629999,19.83
19.82,19.969999,19.370001,19.719999
19.57,19.66,19,19.370001
19.43,19.5,18.92,18.950001
19.040001,19.360001,19.030001,19.209999
19.25,19.450001,19.139999,19.360001
19.49,19.59,19.120001,19.16
18.950001,19.110001,18.719999,18.75
18.870001,19.01,18.67,18.879999
18.969999,19.129999,18.83,18.92
18.92,18.969999,18.68,18.879999
19,19.049999,18.610001,18.780001
18.93,19.450001,18.74,19.4
19.4,19.559999,19.110001,19.51
19.530001,19.690001,19.290001,19.66
19.459999,19.459999,18.809999,19.040001
18.879999,19,18.620001,18.77
18.700001,18.75,18.200001,18.200001
18.27,18.309999,17.83,18.24
18.27,18.58,18.26,18.52
18.469999,18.700001,18.34,18.530001
18.51,18.700001,18.209999,18.66
18.67,18.780001,18.49,18.75
19.120001,19.49,19.02,19.459999
19.379999,19.639999,19.33,19.610001
19.65,19.65,19.32,19.530001
19.610001,19.68,19.370001,19.440001
19.5,19.75,19.299999,19.59
19.459999,19.84,19.42,19.719999
19.76,20.07,19.559999,19.84
20.07,20.65,19.51,19.66
19.73,19.73,19.379999,19.620001
19.48,19.85,19.440001,19.84
19.73,19.879999,19.66,19.85
20.040001,20.280001,19.940001,19.940001
20,20.15,19.9,19.98
19.92,20.09,19.530001,20.07
19.93,20.299999,19.93,20.219999
20.16,20.209999,19.59,19.700001
19.809999,19.83,19.49,19.65
19.83,20.09,19.709999,20.07
19.879999,20.08,19.77,19.93
19.9,20,19.709999,19.799999
19.860001,20.48,19.709999,20.26
20.280001,20.48,20.15,20.379999
20.16,20.34,19.959999,20.1
19.83,20,19.700001,19.700001
19.74,20.01,19.73,19.969999
19.780001,20.58,19.700001,20.52
19.940001,20.83,19.91,20.809999
20.83,21.360001,20.809999,21.24
21.219999,21.559999,21.139999,21.16
21.200001,21.6,21.200001,21.48
21.48,21.559999,21.35,21.49
21.6,21.6,21.200001,21.52
21.690001,21.780001,21.360001,21.48
21.41,21.48,21.040001,21.23
20.809999,21.280001,20.629999,20.799999
20.709999,20.889999,20.65,20.76
20.799999,21.059999,20.559999,20.940001
20.99,21.49,20.879999,21.48
21.42,21.75,21.370001,21.74
21.67,22.049999,21.629999,22.049999
22.02,22.34,21.93,22.32
22.299999,22.450001,22.15,22.379999
22.17,22.48,22.1,22.389999
22.4,22.49,22.129999,22.389999
22.33,22.65,22.25,22.639999
22.6,22.719999,22.309999,22.629999
22.65,22.65,22.450001,22.469999
22.299999,22.67,22.18,22.610001
22.6,22.85,22.49,22.82
22.860001,22.940001,22.610001,22.610001
22.6,22.77,22.389999,22.49
22.48,22.690001,22.389999,22.57
22.68,23,22.540001,22.790001
22.98,23,22.709999,22.969999
22.889999,22.950001,22.280001,22.42
22.41,22.41,21.790001,21.959999
21.889999,22.049999,21.68,21.9
21.9,22.23,21.629999,22.139999
22.379999,22.59,22.190001,22.389999
22.41,22.450001,22.190001,22.33
22.33,22.719999,22.33,22.629999
22.620001,23,22.51,23
23,23.219999,22.950001,23.09
23.110001,23.43,23.1,23.25
23.440001,23.469999,23.280001,23.450001
23.280001,23.379999,23.139999,23.33
23.17,23.360001,23.040001,23.209999
23.26,23.280001,23.1,23.18
23.299999,23.299999,23.059999,23.129999
23.08,23.32,23,23.01
22.879999,23.379999,22.879999,23.379999
23.379999,23.4,23.120001,23.280001
23.35,23.58,23.030001,23.049999
23.139999,23.24,22.73,22.77
22.799999,22.809999,22.18,22.25
22.35,22.639999,22.27,22.57
22.540001,22.620001,22,22.02
